Periode,Comments,Label
September,terawan ini minta data sama anies  pakar pandemi kenapa ngga dimintain data,0
September,kenapa  bantuan  dari  pemerintah  masih  d pilih  kenapa  juga  bantuan  nya  turun  dari  rt   dulu  kenapa  tidak  langsung  warganya  yang  d  beri  bntuan  yang  kena  dampak  virus  ini  semua  g  ada  pandang  bulu  kenapa  bantuan  ny  masih  d pilih   sama   rt  ny  tolong  dong  mata  nazwa   yang  dari  tanggerang   mauk  tidak  adil  dalam  membagi  bantuan  untuk  desa,0
September,mentri jokowi sekarang pandai sekali,1
September,pak jokowi  tolong segera lockdown pak  klo mau sakit biar sakit sekalian  tp stlh itu beres  kami warga saat ini ibarat sedang sakit keras dan butuh dioperasi  meski operasi itu sakit tp menyembuhkan  drpd hanya sekedar dikasih obat penghilang rasa sakit tp penyakitnya ga sembuh  skrg sdh hampir  bulan kami sesama warga saling membantu memberi makan  tp klo bgini trusan  akhirnya uang yg kami korbankan untuk berbagi dgn warga yg tidak mampu pun akan habis tetapi mslh virus blum jg beres  tolong pak jokowi  jgn biarkan kami orang ekonomi kelas menengah sampai tinggal rupiah terakhir baru kalian lakukan lockdown  klo bgini akhirnya kaum ekonomi bawah dan menengah sama mati kelaparan karna kalah napas  kami sangat sedih  pak  setiap malam berdoa air mata rasanya sulit ditahan merasakan hidup di kondisi seperti saat ini,0
September,kerja nya bikin panik warga  aja ni bu nazwa bantu dong pemerintah dengan doa dan berita yang baik agar indonesia terbebas dari corona  bukan terus terusan nyalahin pemerintah,0
September,corona diwuhan tp disini gk mau antisipasi  menganggap enteng dan takabur    akses internasional malah gk ditutup    ingat suspek pertama dari mana,2
September,sudah tau di negara komunis cina terjadi endemik penyakit corona virus  ada sebagian orang malah meremehkan dan mengundang wisatawan dari negara sumber penyakit  jadi kalau sekarang di ri terjadi pandenik covid  yang dampaknya sangat merugikan masyarakat salah siapa  sudah begitu  bapak anis baswedan berjuang sebaik baiknya agar penyakit tidak menjadi pandemik malah di buli habis habisan,0
September,seorang ilmuwanpeneliti  tidak akan bisa memimpin publik  contoh konkrit bj habibi  jadi kalau di jadikan pejabat publik harus dipikir ulang karena bukan habitatnya harusnya dikembalikan ke habitatnya,0
September,kalau ingin nanganin cepat ya lockdown  pemerintah masih takut rugi gk ada kemasukan,0
September,makanya jangan pilih presiden yang nggak punya otak,2
September,corona    comunitas pecinta rondo mempesona    hoax tu corona  bikin susah rakyat aja lhoo,0
September,kurangnya kesadaran warga di pademi corona lebih baik jam operasi krl dan kendaraan bermotor  mobil dan motor  kecuali angkutan mobil box truck   dibatasi mulai pagi jam   sore jam    diluar jam tersebut semua kendaraan bermotor dilarang beroperasi di seluruh jabodetabek,0
September,seperti nya  pak anis sudah mulai bijak   mantap  tpi kok mata najwa jadi mulai aneh ya   saya tdi nya sangat respek sama mata najwa kok sekarang jadi nggak  bu yg mempersulit siapa,1
September,bln ini mumpung ada program pembebasan napi   maka silahkan buat kalian yg geram dgn pemerintah pusat lontarkan aspirasimu wkwkwk   semoga kalian puas,2
